    62353    11344    12689    11477    11954    91523    92260    91518    91520    95116    92255
    62354    11083    11973    11974    11795    89870    95243    89871    89868    94149    94150
    62355     4970     8626    13506    10132    51178    75012    51185    51181    75010    84112
    62356    11959    12534    12202    12437    95140    96563    95136    95139    97932    96562
    62357     9789    11070    11957    11809    82005    89792    82009    82006    89791    94256
    62358    10839    11956    11071    11810    88469    89795    88465    88467    94263    89794
    62359    11598    12441    11913    11948    92997    94822    92993    92994    95078    94816
    62360    11867    12505    12240    12462    94525    96807    94520    94521    98025    96805
    62361    12188    12614    12218    12537    96505    96670    96500    96504    98416    96668
    62362    10100    10637    10638    10115    83915    87259    83916    83911    84003    84004
    62363    11279    11643    12262    12156    91085    93274    91087    91086    93272    96340
    62364    10533    11278    11343    13122    86609    91074    86611    86616    91082    91515
    62365    11922    12509    12354    12456    94879    97477    94875    94878    98004    97476
    62366    11035    11648    12266    12088    89576    93307    89581    89580    93305    95957
    62367    11076    12437    11960    12246    89834    95144    89830    89833    96821    95143
    62368    11076    12437    11802    11806    89834    94200    89828    89829    94232    94192
    62369    11961    12437    12200    12202    95156    96553    95151    95153    96562    96551
    62370    11259    12083    11349    11564    90969    91571    90963    90966    92736    91569
    62371    11285    11565    12083    11639    91124    92742    91127    91125    92740    93246
    62372    11259    11349    12083    11563    90963    91571    90969    90965    91568    92731
    62373     8262    11958     9475    11669    72937    80285    72931    72936    93429    80284
    62374    11259    11563    12083    11666    90965    92731    90969    90967    92730    93422
    62375    11645    12623    11929    12319    93292    94943    93287    93289    97275    94940
    62376    11443    12068    12700    12203    92035    95852    92040    92037    95849    96570
    62377     2698    10131    13178    13104    33147    84105    33153    33152    84104   100123
    62378    11420    11460    11970    11750    91917    92159    91920    91919    92158    93898
    62379     9462    11963     9864    10833    80206    82473    80199    80203    88429    82468
    62380    11590    12144    11737    12663    92937    93827    92936    92939    96271    93832
    62381    11569    12233    12259    12228    92781    96751    92784    92780    96727    96728
    62382     7242    13178    10131    13104    67106    84105    67104    67105   100123    84104
    62383    10400    10951    11990    11475    85701    89035    85707    85705    89031    92239
    62384     9864    11963    11965    11804    82473    95167    82474    82472    94209    94211
    62385    11836    11838    11955    11916    94385    94395    94388    94386    94393    94837
    62386    11078    11801    11961    11802    89843    94186    89846    89844    94183    94194
    62387    10381    12063    11153    11698    85585    90316    85581    85584    93596    90313
    62388    12071    12072    13509    13192    95870    95883    95877    95876    95882   100157
    62389    11477    11953    12434    12217    92254    95105    92259    92257    95104    96662
    62390     3649    12966     5204     6542    40470    53011    40462    40466    61966    53008
    62391    12600    12872    12724    12846    98728    99226    98724    98727    99768    99224
    62392    11805    11916    12436    11917    94220    94839    94224    94221    94834    94844
    62393     9675     9852    13324    10843    81285    82408    81292    81287    82401    88501
    62394     9794    11368    13149    11539    82046    91653    82049    82047    91651    92630
    62395     8906     9859    11959    11439    76749    82437    76756    76754    82433    92006
    62396     9859    11072    11959    11439    82432    89799    82437    82433    89797    92006
    62397     8906    10299    12199    11412    76750    85060    76757    76753    85055    91884
    62398     7077    10334    12199    11472    65806    85245    65809    65808    85244    92226
    62399     8906    11412    12199    11439    76753    91884    76757    76754    91878    92008
    62400     8906    11959    10403    11412    76756    85728    76752    76753    91882    85724
    62401     8906    11959    11412    11439    76756    91882    76753    76754    92006    91878
    62402    12025    12354    12784    12596    95550    97482    95556    95555    97479    98702
    62403     9862    10679    11076    10474    82455    87532    82457    82454    86185    86188
    62404    10451    11880    11883    11861    86052    94597    86053    86051    94488    94490
    62405    11692    11800    11968    11967    93561    94180    93564    93563    94179    95195
    62406    10513    11233    11968    11694    86466    90797    86470    86467    90796    93575
    62407    11802    11933    12247    12201    94193    94973    94199    94197    94972    96556
    62408    12053    12574    12779    12602    95747    98592    95750    95749    98591    98736
    62409    11440    11966    11441    11951    92011    92022    92009    92010    95095    92021
    62410    12292    12886    12654    12657    97121    98990    97116    97118    99002    98987
    62411    12033    12220    12707    12588    95607    96691    95615    95610    96686    98662
    62412    11611    12294    12656    12551    93079    97131    93082    93081    97128    98492
    62413    12048    12370    12615    12593    95701    97580    95705    95702    97578    98689
    62414    11927    12533    11954    12435    94928    95115    94919    94923    97926    95113
    62415    11026    11834    13149    11922    89505    94376    89510    89508    94372    94880
    62416    11804    11965    12532    12219    94211    95185    94216    94213    95183    96677
    62417    12647    12730    12871    12734    98938    99270    98941    98939    99267    99290
    62418     9794    10876    13149    11026    82042    88662    82049    82044    88659    89510
    62419    10235    12374    10494    11730    84723    86345    84718    84721    93795    86342
    62420    11477    12219    12188    12217    92258    96501    92256    92257    96660    96499
    62421    11773    12408    12557    12494    94041    97810    94044    94043    97809    98176
    62422    12644    13198    12707    12743    98922    99160    98918    98920    99349    99155
    62423    11481    12225    12186    12209    92291    96490    92289    92290    96604    96487
    62424    12030    12031    12381    12379    95587    95599    95590    95589    95598    97620
    62425    10729    11194    12345    12043    87820    90553    87825    87824    90552    95676
    62426     9905    11978    10790    10806    82720    88178    82712    82713    88264    88173
    62427    10675    11968    11233    11234    87512    90797    87508    87509    90803    90794
    62428    11417    12692    11462    11466    91908    92173    91902    91904    92195    92170
    62429    11488    12171    12227    12184    92318    96409    92320    92319    96408    96472
    62430    10932    10954    12189    11475    88899    89058    88905    88901    89055    92240
    62431    11811    12436    11919    12261    94272    94857    94266    94270    96895    94856
    62432    12642    13198    12644    12743    98908    98922    98904    98907    99349    98920
    62433    11978    12426    11979    12409    95272    95279    95269    95270    97813    95278
    62434    11098    11982    11099    11414    89963    89970    89959    89960    91895    89965
    62435    10678    11966    11078    11801    87528    89848    87524    87527    94187    89843
    62436    10678    11063    11966    11801    87523    89756    87528    87527    89754    94187
    62437    11063    11966    11801    11812    89756    94187    89754    89755    94276    94184
    62438    12183    12231    12679    12245    96465    96746    96470    96468    96740    96819
    62439    10513    11694    11968    11696    86467    93575    86470    86468    93573    93587
    62440    10513    10675    11968    11233    86462    87512    86470    86466    87508    90797
    62441    10513    11696    11968    11800    86468    93587    86470    86469    93586    94180
    62442    10513    11968    10675    11800    86470    87512    86462    86469    94180    87511
    62443    12160    12489    12257    12477    96369    96874    96365    96367    98083    96872
    62444    10627    13381    11275    11929    87196    91070    87192    87195    94944    91066
    62445    10466    11467    12191    11979    86146    92197    86150    86149    92196    95276
    62446    10468    11124    12191    11998    86160    90119    86165    86164    90118    95385
    62447    11923    12516    12451    12452    94889    97975    94885    94886    97983    97974
    62448    11448    12693    12040    12209    92074    95664    92066    92070    96609    95663
    62449     9385    11122    11991    11774    79797    90101    79800    79799    90099    94048
    62450     4383     8604     5783    13116    46470    57225    46467    46475    74842    57234
    62451    11534    12041    13205    12251    92595    95671    92601    92596    95666    96848
    62452    11410    11990    11473    11989    91863    92232    91859    91862    95329    92231
    62453    11079    11962    11969    11967    89853    95161    89855    89854    95160    95196
    62454    10840    11810    11811    11919    88475    94261    88476    88478    94262    94266
    62455    10403    12432    11476    12202    85730    92248    85725    85729    96560    92247
    62456    11591    12417    11988    12281    92945    95325    92942    92944    97036    95323
    62457     7430    10038    12022    11202    68388    83570    68392    68390    83565    90611
    62458    10379    12018    11459    11460    85574    92151    85570    85571    92160    92146
    62459    11420    11459    12544    11970    91916    92155    91923    91920    92149    95224
    62460     9463    13185     9861    11077    80217    82453    80211    80215    89840    82451
    62461    10379    11168    11165    11749    85568    90372    85567    85573    90395    90375
    62462    11470    12546    11476    11989    92210    92250    92205    92208    95334    92246
    62463     6568    12968     8904    10303    62163    76737    62158    62161    85084    76734
    62464     9984    12017    10757    11681    83240    87992    83234    83238    93491    87989
    62465     9286    10347    12021    10717    79238    85343    79241    79240    85339    87752
    62466     9914    12393    11713    12365    82776    93697    82773    82775    97550    93693
    62467    10938    10941    13188    11867    88927    88957    88934    88930    88952    94527
    62468    10379    11153    12018    11749    85566    90315    85574    85573    90314    93896
    62469    10464    12389    11748    12019    86130    93893    86127    86129    95520    93892
    62470    10419    12461    10526    10966    85833    86565    85823    85825    89168    86559
    62471    10662    12073    11242    11679    87438    90852    87434    87437    93474    90851
    62472    10345    11444    13200    11717    85326    92050    85330    85327    92041    93719
    62473     9906    11984    10806    11104    82729    88265    82725    82726    89995    88262
    62474    11029    12341    11684    11924    89531    93508    89527    89530    94895    93506
    62475    12764    12786    12837    12833    99442    99541    99444    99443    99540    99725
    62476    11314    11607    12292    12132    91339    93057    91343    91340    93052    96200
    62477    11471    12425    11778    11994    92221    94075    92213    92217    95363    94073
    62478     9905    11794    11978    11977    82718    94146    82720    82719    94145    95267
    62479    10345    13200    11203    11717    85330    90623    85324    85327    93719    90617
    62480    11167    11719    12022    11745    90382    93723    90387    90383    93721    93881
    62481    10379    12018    11153    11459    85574    90315    85566    85570    92151    90311
    62482    11079    11696    12431    11969    89850    93590    89856    89855    93588    95209
    62483     7430     8507    12022     8850    68382    74351    68392    68386    74343    76371
    62484    10954    12767    12263    12504    89063    96913    89061    89062    98261    96909
    62485    11581    12813    12151    12270    92869    96309    92864    92868    96970    96307
    62486     9871    11973    10828    11796    82533    88396    82528    82532    94157    88392
    62487     9464    10833     9861    11074    80222    82446    80219    80224    88423    82450
    62488     9454    11973    10826    11048    80148    88379    80140    80146    89658    88375
    62489      158     3995     3651     4771    15122    40480    15121    15123    43510    40482
    62490    10828    11938    12429    11972    88394    94996    88397    88395    94992    95239
    62491     9874    10826    11973    10829    82551    88379    82555    82553    88374    88401
    62492    11550    11863    11980    11878    92680    94501    92683    92681    94500    94588
    62493    10341    11981    11099    11434    85295    89969    85289    85291    91978    89966
    62494    10945    11980    11656    11863    88984    93364    88980    88982    94501    93363
    62495    11227    11699    12561    11994    90760    93601    90764    90762    93600    95364
    62496    11753    11996    11997    12412    93920    95372    93921    93925    95376    95383
    62497    10972    11359    11980    11550    89205    91613    89213    89206    91609    92683
    62498    10972    11980    11359    11551    89213    91613    89205    89207    92687    91610
    62499    10945    11656    11980    11792    88980    93364    88984    88981    93362    94141
    62500    12428    12540    12761    12541    97896    98433    97899    97897    98431    98444
    62501     9871    12391    10375    11083    82534    85539    82526    82530    89873    85534
    62502    10381    11419    12063    11462    85582    91913    85585    85583    91911    92172
    62503    11305    12301    11618    12128    91267    93130    91263    91265    96180    93128
    62504     9711    12075    10578    11617    81528    86892    81521    81526    93119    86889
    62505    11446    11985    11447    11452    92055    92061    92051    92052    92103    92058
    62506    10375    11083    12391    11461    85534    89873    85539    85538    89867    92167
    62507    11211    11712    12575    12574    90673    93690    90677    90676    93689    98590
    62508    12365    12558    12393    12506    97553    97713    97550    97552    98273    97712
    62509    11393    12057    11707    12011    91771    93661    91769    91770    95476    93660
    62510    11695    12351    11700    12062    93585    93605    93583    93584    95813    93604
    62511     9735    13152    10894     9738    81692    88750    81690    81687    81710    81708
    62512     9385    11999    11122    11774    79801    90103    79797    79799    94050    90099
    62513    11995    12411    12558    12460    95366    97823    95370    95368    97822    98019
    62514     6456    12931     8596     9200    61424    74777    61420    61423    78789    74774
    62515    10780    12424    11767    12403    88111    94002    88108    88110    97780    94001
    62516    10503    12192    11280    11455    86406    91097    86401    86404    92123    91093
    62517     3875    12934     6045     3882    42506    58895    42505    42504    42566    42565
    62518    11199    11981    12190    12163    90593    95285    90595    90594    95284    96378
    62519    11231    11685    12064    11697    90781    93513    90784    90783    93511    93593
    62520     9385    11130    11999    11774    79798    90162    79801    79799    90160    94050
    62521     3938     5562    12979     6277    43009    55681    43012    43010    55674    60302
    62522     8835     9816    12165    11545    76270    82179    76276    76275    82178    92652
    62523     1900    13390     1920     1934    27054    27165    27050    27051    27245    27161
    62524    12263    13374    12614    13207    96917    98808    96911    96916   100162    98807
    62525    11099    11434    11981    11723    89966    91978    89969    89967    91976    93748
    62526    11099    11723    11981    11791    89967    93748    89969    89968    93746    94139
    62527    10701    10702    12358    11588    87656    87670    87665    87661    87667    92924
    62528    11135    11769    12006    12005    90199    94016    90201    90200    94015    95434
    62529    10683    10910    12013    11757    87556    88815    87563    87562    88814    93941
    62530    12034    12589    12773    12609    95624    98666    95626    95625    98663    98774
    62531    11203    12049    12598    12050    90619    95715    90622    90620    95709    95723
    62532    11047    11790    12423    11938    89645    94136    89650    89647    94132    94994
    62533     9383    11983    10772    11047    79782    88071    79774    79777    89649    88067
    62534     9383    11983    11047    11790    79782    89649    79777    79781    94134    89645
    62535    11432    11444    12205    12047    91966    92046    91969    91967    92042    95694
    62536    11642    12265    12671    12516    93264    96933    93268    93266    96929    98339
    62537    11465    12579    11903    12212    92190    94772    92186    92189    96626    94769
    62538     9019    10229    12368    10502    77555    84692    77562    77558    84689    86398
    62539    11322    12137    11603    12012    91388    93031    91385    91387    95480    93030
    62540    10165    12001    10578    11312    84334    86890    84329    84331    91323    86888
    62541    11243    11985    11446    11612    90863    92055    90859    90861    93084    92053
    62542    11243    11985    11612    11679    90863    93084    90861    90862    93473    93083
    62543    11263    11662    12469    11893    90982    93397    90988    90984    93391    94699
    62544    11696    11969    12690    12538    93588    95216    93592    93591    95213    98422
    62545    10569    11315    12130    11612    86834    91350    86840    86837    91349    93087
    62546    11049    12360    11706    11940    89668    93658    89662    89666    95010    93656
    62547    11223    11590    12281    11591    90739    92938    90744    90740    92935    92944
    62548    10484    12250    11193    11488    86256    90548    86253    86254    92322    90543
    62549    12647    12884    12730    12734    98943    99272    98938    98939    99292    99267
    62550    10411    10549    12144    11183    85771    86713    85777    85773    86708    90487
    62551    10353    12221    11119    11452    85381    90091    85376    85378    92107    90085
    62552    11470    11473    11989    11476    92204    92231    92208    92205    92229    92246
    62553     2461     5548    12990     9954    30965    55588    30972    30971    55587    83054
    62554     9686    10740    12144    11183    81370    87886    81375    81372    87881    90487
    62555    12144    12664    12220    12280    96272    96689    96268    96269    97034    96685
    62556    10062    12036    10701    11179    83682    87663    83677    83679    90461    87658
    62557    11119    11988    11591    11781    90090    92942    90087    90089    94092    92941
    62558    11119    11452    11988    11781    90085    92105    90090    90089    92102    94092
    62559    11452    11985    11988    11987    92103    95306    92105    92104    95305    95319
    62560    11452    11988    11781    11987    92105    94092    92102    92104    95319    94091
    62561    11741    11922    12384    12025    93856    94877    93858    93857    94874    95553
    62562    12788    12826    12911    12861    99547    99696    99551    99550    99695    99843
    62563     7369    11220    10006     9250    68037    83376    68034    68033    79081    79076
    62564     7369    10006    11220    10062    68034    83376    68037    68036    83372    83681
    62565     3568    12876    12589    12859    39680    98669    39668    39675    99833    98668
    62566    11782    12418    11987    12417    94097    95321    94095    94096    97848    95320
    62567    11990    12554    12215    12416    95340    96642    95337    95339    97845    96640
    62568    11704    11940    12468    12359    93639    95012    93643    93642    95009    97506
    62569    12418    12733    12552    12553    97854    98501    97852    97853    98507    98499
    62570    12591    12858    12675    12855    98678    99056    98674    98677    99807    99055
    62571    11811    12436    11954    12434    94272    95114    94268    94271    97922    95112
    62572    11471    12546    12214    12213    92222    96636    92220    92219    96631    96629
    62573    12064    12066    12613    12343    95824    95842    95830    95825    95839    97414
    62574     4675    12980     7843     8062    48813    70619    48809    48811    71828    70618
    62575       12    12971     3803     4072    13990    41875    13985    13986    44068    41870
    62576    10254    12212    10467    10468    84817    86156    84812    84813    86166    86153
    62577    12337    12338    12619    12617    97363    97377    97368    97367    97375    98814
    62578     8960    10254    12212    10467    77137    84817    77147    77142    84812    86156
    62579    11213    11707    12057    12011    90688    93661    90690    90689    93660    95476
    62580     9945    12000    10782    11131    82996    88122    82991    82992    90168    88118
    62581    11601    11624    12286    12139    93011    93165    93015    93014    93164    96234
    62582    11985    11988    12417    12309    95306    95325    95309    95307    95324    97235
    62583    11971    12548    12423    12540    95234    97879    95231    95233    98432    97878
    62584    11136    12028    11595    11740    90210    92965    90208    90209    93852    92963
    62585     9921    12351    11360    11547    82827    91619    82824    82826    92661    91614
    62586    11189    12693    11449    12207    90518    92083    90509    90515    96593    92082
    62587    11700    12353    12062    12351    93607    95815    93604    93605    97456    95813
    62588    10087    11690    12065    11691    83823    93551    83826    83824    93548    93556
    62589    10084    12067    10675    11234    83800    87513    83795    83797    90805    87509
    62590    10246    11492    12312    12111    84780    92349    84783    84782    92344    96084
    62591    10566    11772    11313    11320    86820    91333    86818    86819    91373    91329
    62592    10782    11131    12000    11759    88118    90168    88122    88120    90166    93948
    62593     5852     5969    13481     8710    57832    58660    57839    57838    58656    75554
    62594    10340    12198    11435    11440    85287    91982    85282    85286    92013    91980
    62595    11210    11432    12205    11442    90663    91969    90668    90664    91964    92029
    62596    11685    12349    12069    12343    93516    95856    93514    93515    97412    95855
    62597    10673    12345    11689    12068    87501    93547    87499    87500    95851    93545
    62598    10713    11213    12057    11214    87721    90690    87725    87722    90685    90699
    62599     9944    12403    11131    12396    82987    90170    82982    82986    97724    90169
    62600    11132    11313    11772    11320    90171    91333    90177    90172    91329    91373
    62601    10786    11995    11125    11777    88151    90125    88148    88150    94064    90123
    62602     1513     5232    12989     7498    25599    53215    25602    25601    53213    68805
    62603     9984    10757    12017    11167    83234    87992    83240    83235    87988    90385
    62604     9942    12412    10785    11777    82974    88145    82965    82971    94069    88141
    62605    11945    12249    12662    13205    95045    96833    95052    95055    96840    99030
    62606    11796    11938    12761    12428    94155    94998    94163    94160    94995    97899
    62607    11909    11996    12412    12410    94797    95376    94799    94798    95374    97820
    62608    12020    12388    12581    12577    95528    97682    95531    95530    97680    98603
    62609    11459    11460    12390    11970    92146    92162    92152    92149    92159    95220
    62610    11085    11162    12016    11751    89883    90364    89887    89885    90363    93904
    62611    11321    11604    12429    12290    91376    93040    91381    91380    93037    97100
    62612    11686    12069    12765    12343    93520    95859    93524    93521    95855    97416
    62613    10038    12047    11432    11442    83572    91967    83566    83567    92028    91964
    62614     5647    12022     8507     8850    56285    74351    56280    56282    76371    74343
    62615    10464    11713    12393    12389    86126    93697    86131    86130    93696    97683
    62616    11162    11458    12016    11750    90361    92144    90364    90362    92143    93899
    62617     7430    12022     8826     8850    68392    76219    68384    68386    76371    76215
    62618    11412    12198    11435    11439    91883    91982    91877    91878    92007    91979
    62619     9937    10468    11998    11124    82934    86164    82941    82938    86160    90118
    62620    11160    11527    12410    11909    90338    92544    90347    90344    92543    94798
    62621     9937    11998    10468    11776    82941    86164    82934    82940    94060    86163
    62622     9386    12410    10762    11129    79811    88015    79807    79810    90156    88010
    62623    10762    12410    11522    11906    88015    92516    88012    88014    94783    92514
    62624     5376     8904    12968    10303    54302    76737    54307    54305    76734    85084
    62625    11420    12016    11458    11750    91921    92144    91915    91919    93899    92143
    62626    10258    10462    12014    11754    84837    86112    84844    84842    86111    93930
    62627    12071    13509    12339    12597    95877    97390    95871    95874    98716    97382
    62628    10790    12427    11103    11104    88180    89991    88174    88175    89997    89984
    62629     5852    13481     6930     8710    57839    64675    57834    57838    75554    64668
    62630     5389     6582    13111     8893    54395    62258    54402    54396    62254    76672
    62631    12108    12635    12239    12316    96078    96799    96076    96077    97264    96796
    62632     4845     5562     6277    12979    50189    55674    50192    50196    55681    60302
    62633    12004    12908    12804    12868    95432    99604    95430    95431    99868    99603
    62634    10162    11309    12003    10581    84305    91291    84307    84301    86911    86915
    62635    10162    12003    11309    11770    84307    91291    84305    84306    94024    91290
    62636     9093    10165    12001    11133    78101    84334    78107    78104    84330    90183
    62637     9093    11133    12001    11771    78104    90183    78107    78106    90182    94030
    62638    10571    10728    12132    11116    86850    87819    86857    86851    87816    90070
    62639     3495     4398    12983     4404    38981    46621    38985    38982    46612    46666
    62640    10571    11116    12132    11611    86851    90070    86857    86855    90067    93078
    62641     9093    12001    10165    11613    78107    84334    78101    78105    93094    84333
    62642     9093    12001    11613    11771    78107    93094    78105    78106    94030    93092
    62643    12076    12226    12185    12222    95910    96485    95906    95908    96699    96483
    62644    11148    12387    11713    12019    90291    93695    90288    90290    95518    93692
    62645    11132    11606    13373    12002    90173    93050    90180    90179    93045    95418
    62646    10954    13374    12153    12263    89065    96319    89057    89061    96917    96318
    62647     8912    10087    11235    11690    76789    83822    76793    76794    83823    90813
    62648    12318    12772    12895    12872    97270    99479    97272    97271    99478    99875
    62649    11160    11753    11754    12014    90339    93916    90340    90346    93922    93930
    62650     9711    12075    11308    11678    81528    91285    81525    81527    93470    91284
    62651     9711    12075    10586    11308    81528    86946    81522    81525    91285    86942
    62652    11175    11739    12790    12026    90430    93849    90435    90432    93842    95568
    62653    12551    12727    12553    12655    98493    98506    98489    98491    98993    98505
    62654    11454    12293    12007    12134    92119    95451    92117    92118    96212    95450
    62655    11702    11717    12355    12048    93622    93716    93628    93625    93714    95700
    62656     7307    13134     8097     9562    67617    72042    67611    67614    80690    72036
    62657    11450    12641    12208    12310    92090    96598    92086    92089    97243    96596
    62658    11133    12804    11617    12001    90184    93124    90181    90183    95412    93117
    62659    12270    12627    12667    12666    96966    98853    96968    96967    98852    99039
    62660    11319    11454    12007    11607    91360    92117    91363    91362    92116    93051
    62661     1087    12985     2809     4269    22410    34461    22404    22407    45324    34456
    62662    11850    12479    11875    12240    94428    94578    94422    94425    96806    94576
    62663     6668     8386    13137     6773    62901    73685    62902    62895    63558    63560
    62664    10158    10588    11618    11305    84283    86958    84288    84287    86956    91263
    62665    11802    12200    11933    12201    94196    94971    94193    94197    96550    94972
    62666    11540    12052    12367    12061    92635    95738    92638    92636    95735    95808
    62667    10817    10821    11015    10820    88320    88347    88322    88319    88343    88344
    62668    11172    12453    11726    11741    90418    93764    90416    90417    93859    93758
    62669    11603    13380    12012    12137    93033    95486    93030    93031    96227    95480
    62670    11908    12056    12560    12362    94788    95770    94793    94789    95768    97528
    62671    11710    12395    11777    11997    93671    94067    93666    93668    95380    94066
    62672    11992    12604    12352    12415    95352    97466    95346    95348    97839    97461
    62673    11786    12402    11886    11888    94107    94646    94105    94106    94658    94645
    62674    10821    12519    11015    12449    88353    89451    88347    88352    97973    89450
    62675    11275    12319    11645    11929    91068    93289    91063    91066    94940    93287
    62676    11025    12453    12384    12024    89500    97656    89499    89498    95547    95546
    62677    11607    12572    13382    12007    93058    98586    93060    93051    95453    95458
    62678    11593    12655    11986    12143    92958    95318    92953    92954    96266    95312
    62679    10701    11588    12059    11221    87661    92920    87664    87660    90726    90728
    62680    11540    11701    12061    11702    92631    93618    92636    92632    93612    93626
    62681    11540    12061    11701    12052    92636    93618    92631    92635    95735    93617
    62682    11186    12594    12038    12045    90500    95656    90498    90499    95685    95653
    62683    12592    12687    12706    12705    98683    99085    98685    98684    99084    99142
    62684    11019    11836    11918    11916    89470    94387    89473    89472    94386    94835
    62685    12510    12803    12819    12809    98301    99600    98303    98302    99599    99635
    62686     2495     2645     2556    12969    31380    31996    31378    31386    32715    32000
    62687    11134    11615    12568    12400    90186    93110    90194    90192    93109    97753
    62688    11998    12409    12579    12507    95387    97818    95390    95389    97815    98279
    62689    10504    12368    11538    12052    86415    92622    86410    86414    95739    92619
    62690    12352    12555    12415    12538    97463    97837    97461    97462    98419    97835
    62691    11607    12133    12292    12288    93053    96205    93057    93056    96204    97083
    62692    10683    12013    10910    10982    87563    88815    87556    87557    89263    88810
    62693    10318    12136    10366    12135    85181    85477    85172    85180    96216    85476
    62694    12137    12290    13380    12571    96225    97108    96227    96226    97103    98582
    62695    10461    10982    12013    11464    86098    89263    86105    86103    89260    92180
    62696      547     1536      548    13742    18160    18165    18158    18163    25751    18170
    62697    13311    13579    13799    13578   100254   100611   100256   100253   100603   100607
    62698     1137    13460     2568    13421    22846    32122    22843    22845   100292    32120
    62699    11913    11949    12684    12229    94817    95085    94824    94819    95081    96737
    62700    10358    10361    12206    11451    85415    85448    85424    85421    85445    92098
    62701    11444    12205    12047    12204    92046    95694    92042    92045    96573    95693
    62702    10370    12289    10371    12135    85498    85508    85492    85496    96218    85507
    62703    11457    12135    12291    12136    92137    96220    92139    92138    96216    96223
    62704    11280    11641    12211    12102    91095    93255    91098    91096    93254    96048
    62705    11680    12071    12598    12369    93482    95875    93486    93485    95873    97570
    62706    11476    11989    12546    12535    92246    95334    92250    92249    95333    98405
    62707    11701    11702    12355    12061    93612    93628    93620    93618    93626    95807
    62708    11602    12397    12572    12571    93024    97732    93026    93025    97731    98578
    62709    11280    12211    11455    12192    91098    92125    91093    91097    96521    92123
    62710    11131    12403    11768    12000    90170    94008    90167    90168    95401    94004
    62711    12503    12816    12863    12837    98253    99663    98258    98257    99661    99741
    62712    11774    12557    11999    12414    94054    95396    94050    94053    97832    95395
    62713    11117    11591    12417    11781    90072    92945    90077    90074    92941    94093
    62714    10785    11997    12406    11999    88142    95381    88144    88143    95377    95392
    62715    10397    11474    13374    11475    85678    92237    85681    85679    92233    92244
    62716    12263    12611    12873    12766    96910    98787    96915    96912    98784    99452
    62717    11602    12288    12572    12397    93022    97086    93026    93024    97084    97732
    62718    11728    12209    12693    12524    93775    96609    93778    93777    96606    98382
    62719    11112    12062    11232    11695    90040    90791    90034    90036    93584    90789
    62720    11084    11456    12619    12338    89876    92135    89882    89881    92132    97377
    62721    11685    12064    12349    12343    93513    95827    93516    93515    95825    97412
    62722    12651    12733    12652    12729    98965    98974    98962    98963    99258    98972
    62723     9914    10463    12015    11711    82767    86120    82774    82772    86118    93680
    62724    10462    12394    10463    11709    86113    86122    86107    86109    93664    86117
    62725     4499    12941     6830     7336    47412    63902    47406    47407    67822    63892
    62726    12046    13204    12337    12576    95691    97374    95686    95688    98599    97366
    62727    11113    12602    12349    12361    90052    97447    90049    90050    97522    97445
    62728     7149     8068     8450    12989    66387    71844    66388    66392    71850    74043
    62729    11885    11896    12821    12464    94635    94729    94643    94638    94724    98039
    62730     9923    11113    12054    11685    82840    90047    82843    82841    90043    93512
    62731     9871    11085    12391    11796    82531    89888    82534    82532    89886    94159
    62732    11105    12548    11790    11971    90007    94138    90002    90003    95234    94133
    62733    11790    11971    12548    12423    94133    95234    94138    94136    95231    97879
    62734    11790    11983    12548    12422    94134    95296    94138    94135    95293    97875
    62735    10536    12466    11856    11895    86636    94451    86633    86634    94715    94447
    62736    11882    11995    12559    12413    94615    95371    94622    94616    95367    97826
    62737    11153    12543    11459    12018    90317    92154    90311    90315    95515    92151
    62738     8950     9386    12410    10762    77077    79811    77085    77081    79807    88015
    62739    12395    12411    12558    12413    97717    97823    97719    97718    97821    97825
    62740    11700    12414    12353    12407    93609    97469    93607    93608    97803    97468
    62741    12362    12408    12780    12557    97526    97811    97533    97527    97810    98519
    62742    11753    11845    12412    12406    93917    94412    93925    93924    94411    97801
    62743    11753    12394    11908    11997    93923    94790    93918    93921    95379    94786
    62744    11753    11754    12394    11996    93916    93933    93923    93920    93929    95373
    62745     9919    11753    12394    11908    82804    93923    82808    82806    93918    94790
    62746    11195    12048    11444    11717    90560    92043    90556    90558    93714    92041
    62747    10757    11166    12017    11746    87987    90380    87992    87990    90378    93884
    62748    10757    12017    11166    11750    87992    90380    87987    87991    93900    90379
    62749    12111    12313    12637    12314    96085    97255    96088    96086    97253    97258
    62750     9286    12021    10716    10717    79241    87744    79239    79240    87752    87740
    62751    12169    13205    12251    12662    96399    96848    96394    96396    99030    96844
    62752    10382    12018    11153    11749    85595    90315    85589    85594    93896    90314
    62753    11162    11751    12392    12016    90363    93906    90365    90364    93904    95501
    62754     9959    10464    12019    11148    83077    86129    83086    83081    86124    90290
    62755     9959    12019    10464    11748    83086    86129    83077    83085    93892    86127
    62756    12053    12365    12793    12558    95744    97557    95752    95746    97553    98520
    62757    11827    11931    13369    11932    94339    94959    94344    94340    94952    94968
    62758     9386    12410    11128     9942    79811    90149    79809    79805    82973    82969
    62759    11459    12390    11460    12018    92152    92162    92146    92151    95514    92160
    62760    10421    11854    12461    11899    85851    94441    85854    85852    94440    94746
    62761    10464    11713    12389    12019    86126    93696    86130    86129    93692    95520
    62762     8950    10762    12410    11522    77081    88015    77085    77084    88012    92516
    62763     8950    12410     9942    11522    77085    82973    77078    77084    92516    82970
